id_distrito,nombre_distrito,tema_id,tema,n_propuestas,n_apoyos,n_seleccionadas,presupuesto_solicitado,poblacion,apoyos_per_1000hab,propuestas_per_1000hab,tasa_seleccion
1,Ciutat Vella,23,Parques y plazas,14,645,2,121082.0,27661,23.32,0.506,0.143
1,Ciutat Vella,24,Pedanías y barrios periféricos,15,500,1,229000.0,27661,18.08,0.542,0.067
1,Ciutat Vella,17,Jardines y arbolado,8,358,1,7000.0,27661,12.94,0.289,0.125
1,Ciutat Vella,37,Solares y suelo disponible,10,324,0,0.0,27661,11.71,0.362,0.0
1,Ciutat Vella,27,Recogida de residuos,9,300,0,402178.0,27661,10.85,0.325,0.0
1,Ciutat Vella,8,Centros cívicos y huertos urbanos,11,278,0,157000.0,27661,10.05,0.398,0.0
1,Ciutat Vella,20,Pacificación del tráfico,8,261,1,148433.0,27661,9.44,0.289,0.125
1,Ciutat Vella,7,Carriles bici y movilidad ciclista,8,242,0,225000.0,27661,8.75,0.289,0.0
1,Ciutat Vella,22,Parques infantiles,5,181,1,675423.0,27661,6.54,0.181,0.2
1,Ciutat Vella,14,Fuentes y aseos públicos,4,157,1,247720.0,27661,5.68,0.145,0.25
1,Ciutat Vella,6,Bienestar animal,2,156,1,3000.0,27661,5.64,0.072,0.5
1,Ciutat Vella,2,Aceras y movilidad peatonal,10,145,0,0.0,27661,5.24,0.362,0.0
1,Ciutat Vella,3,Aparcamiento para vehículos,3,132,2,28000.0,27661,4.77,0.108,0.667
1,Ciutat Vella,9,Centros de salud,3,100,1,80000.0,27661,3.62,0.108,0.333
1,Ciutat Vella,12,Equipamientos culturales,3,80,1,75536.0,27661,2.89,0.108,0.333
1,Ciutat Vella,5,Bibliotecas y ludotecas,2,78,1,15000.0,27661,2.82,0.072,0.5
1,Ciutat Vella,25,Pipicanes y zonas caninas,5,76,0,0.0,27661,2.75,0.181,0.0
1,Ciutat Vella,39,Zonas verdes,1,71,0,0.0,27661,2.57,0.036,0.0
1,Ciutat Vella,29,Reducción del ruido,2,59,1,21096.0,27661,2.13,0.072,0.5
1,Ciutat Vella,15,Iluminación pública,4,48,1,150000.0,27661,1.74,0.145,0.25
1,Ciutat Vella,10,Centros educativos,2,47,1,18000.0,27661,1.7,0.072,0.5
1,Ciutat Vella,31,Rehabilitación del patrimonio,1,37,0,0.0,27661,1.34,0.036,0.0
1,Ciutat Vella,35,Seguridad ciudadana,1,36,0,0.0,27661,1.3,0.036,0.0
1,Ciutat Vella,26,Puentes y vías peatonales,2,34,0,0.0,27661,1.23,0.072,0.0
1,Ciutat Vella,19,Mobiliario urbano deportivo,1,32,1,18000.0,27661,1.16,0.036,1.0
1,Ciutat Vella,33,Reurbanización de calles,2,31,0,0.0,27661,1.12,0.072,0.0
1,Ciutat Vella,30,Rehabilitación de mercados,2,17,0,0.0,27661,0.61,0.072,0.0
1,Ciutat Vella,32,Repavimentación de calzadas,1,12,0,0.0,27661,0.43,0.036,0.0
1,Ciutat Vella,11,Convivencia y mobiliario urbano,3,8,0,0.0,27661,0.29,0.108,0.0
1,Ciutat Vella,13,Equipamientos específicos,1,7,0,0.0,27661,0.25,0.036,0.0
1,Ciutat Vella,1,Accesibilidad peatonal,2,4,0,144000.0,27661,0.14,0.072,0.0
2,l'Eixample,7,Carriles bici y movilidad ciclista,22,1696,4,1199000.0,42447,39.96,0.518,0.182
2,l'Eixample,10,Centros educativos,8,498,1,394928.0,42447,11.73,0.188,0.125
2,l'Eixample,23,Parques y plazas,14,445,4,394408.0,42447,10.48,0.33,0.286
2,l'Eixample,24,Pedanías y barrios periféricos,15,370,1,383768.0,42447,8.72,0.353,0.067
2,l'Eixample,2,Aceras y movilidad peatonal,16,359,0,162700.0,42447,8.46,0.377,0.0
