id_distrito,nombre_distrito,tema_id,tema,n_propuestas,n_apoyos,n_seleccionadas,presupuesto_solicitado,poblacion,apoyos_per_1000hab,propuestas_per_1000hab,tasa_seleccion
1,Ciutat Vella,23,Parques y plazas,14,645,2,121082.0,25546,25.25,0.548,0.143
1,Ciutat Vella,24,Pedanías y barrios periféricos,15,500,1,229000.0,25546,19.57,0.587,0.067
1,Ciutat Vella,17,Jardines y arbolado,8,358,1,7000.0,25546,14.01,0.313,0.125
1,Ciutat Vella,37,Solares y suelo disponible,10,324,0,0.0,25546,12.68,0.391,0.0
1,Ciutat Vella,27,Recogida de residuos,9,300,0,402178.0,25546,11.74,0.352,0.0
1,Ciutat Vella,8,Centros cívicos y huertos urbanos,11,278,0,157000.0,25546,10.88,0.431,0.0
1,Ciutat Vella,20,Pacificación del tráfico,8,261,1,148433.0,25546,10.22,0.313,0.125
1,Ciutat Vella,7,Carriles bici y movilidad ciclista,8,242,0,225000.0,25546,9.47,0.313,0.0
1,Ciutat Vella,22,Parques infantiles,5,181,1,675423.0,25546,7.09,0.196,0.2
1,Ciutat Vella,14,Fuentes y aseos públicos,4,157,1,247720.0,25546,6.15,0.157,0.25
1,Ciutat Vella,6,Bienestar animal,2,156,1,3000.0,25546,6.11,0.078,0.5
1,Ciutat Vella,2,Aceras y movilidad peatonal,10,145,0,0.0,25546,5.68,0.391,0.0
1,Ciutat Vella,3,Aparcamiento para vehículos,3,132,2,28000.0,25546,5.17,0.117,0.667
1,Ciutat Vella,9,Centros de salud,3,100,1,80000.0,25546,3.91,0.117,0.333
1,Ciutat Vella,12,Equipamientos culturales,3,80,1,75536.0,25546,3.13,0.117,0.333
1,Ciutat Vella,5,Bibliotecas y ludotecas,2,78,1,15000.0,25546,3.05,0.078,0.5
1,Ciutat Vella,25,Pipicanes y zonas caninas,5,76,0,0.0,25546,2.98,0.196,0.0
1,Ciutat Vella,39,Zonas verdes,1,71,0,0.0,25546,2.78,0.039,0.0
1,Ciutat Vella,29,Reducción del ruido,2,59,1,21096.0,25546,2.31,0.078,0.5
1,Ciutat Vella,15,Iluminación pública,4,48,1,150000.0,25546,1.88,0.157,0.25
1,Ciutat Vella,10,Centros educativos,2,47,1,18000.0,25546,1.84,0.078,0.5
1,Ciutat Vella,31,Rehabilitación del patrimonio,1,37,0,0.0,25546,1.45,0.039,0.0
1,Ciutat Vella,35,Seguridad ciudadana,1,36,0,0.0,25546,1.41,0.039,0.0
